Title,Author,My Rating,Average Rating,Number of Pages,Original Publication Year,Date Read,race,of-color,gender,non-male,sexuality,non-straight,international,disabled,overall rating
Persephone Station,Stina Leicht,3,3.48,512,2021,11/26/21,white,0,female,1,straight,0,0,0,1
"The Last Graduate (The Scholomance, #2)",Naomi Novik,4,4.41,400,2021,11/26/21,white,0,female,1,straight,0,0,0,1
Writers & Lovers,Lily King,5,4.07,336,2020,2/8/21,white,0,female,1,straight,0,0,0,1
The Chosen and the Beautiful,Nghi Vo,5,3.66,260,2021,11/22/21,asian,1,female,1,queer,1,0,0,3
The Push,Ashley Audrain,3,4.12,307,2021,11/21/21,white,0,female,1,straight,0,0,0,1
"The Heart Principle (The Kiss Quotient, #3)",Helen Hoang,5,4.1,339,2021,11/21/21,asian,1,female,1,straight,0,0,1,3
"Neon Gods (Dark Olympus, #1)",Katee Robert,1,3.79,380,2021,11/21/21,white,0,female,1,straight,0,0,0,1
So You Want to Talk About Race,Ijeoma Oluo,4,4.49,248,2018,11/13/21,black,1,female,1,straight,0,0,0,2
"The Wisteria Society of Lady Scoundrels (Dangerous Damsels, #1)",India Holton,3,3.78,336,2021,11/13/21,white,0,female,1,straight,0,0,0,1
Mouthful of Birds,Samanta Schweblin,3,3.76,240,2009,11/13/21,latinx,1,female,1,straight,0,1,0,3
Carmilla,J. Sheridan Le Fanu,2,3.82,108,1872,11/13/21,white,0,male,0,straight,0,0,0,0
Boy Swallows Universe,Trent Dalton,2,4.37,453,2018,11/13/21,white,0,male,0,straight,0,0,0,0
The Charm Offensive,Alison Cochrun,3,4.35,368,2021,11/6/21,white,0,female,1,queer,1,0,0,2
The Farm,Joanne Ramos,4,3.5,327,2019,11/1/21,asian,1,female,1,straight,0,1,0,3
The Alice Network,Kate Quinn,3,4.28,503,2017,11/2/21,white,0,female,1,straight,0,0,0,1
The Love Hypothesis,Ali Hazelwood,4,4.46,352,2021,11/2/21,white,0,female,1,straight,0,0,0,1
"The Rosewater Redemption (The Wormwood Trilogy, #3)",Tade Thompson,4,4.08,416,2019,8/27/21,black,1,male,0,straight,0,1,0,2
"The Rosewater Insurrection (The Wormwood Trilogy, #2)",Tade Thompson,4,4.01,374,2019,8/21/21,black,1,male,0,straight,0,1,0,2
"Rosewater (The Wormwood Trilogy, #1)",Tade Thompson,4,3.78,432,2017,8/20/21,black,1,male,0,straight,0,1,0,2
"Boyfriend Material (Boyfriend Material, #1)",Alexis  Hall,3,4.12,427,2020,8/20/21,white,0,male,0,queer,1,0,0,1
The Care and Feeding of Ravenously Hungry Girls,Anissa Gray,3,3.64,304,2019,8/20/21,black,1,female,1,queer,1,0,0,3
"Not That Kind of Guy (The Nolans, #2)",Andie J. Christopher,3,3.33,326,2020,8/4/21,black,1,female,1,straight,0,0,0,2
The Marriage Game,Sara Desai,4,3.52,338,2020,8/2/21,middle eastern,1,female,1,straight,0,0,0,2
A Spark of Light,Jodi Picoult,4,3.71,352,2018,8/1/21,white,0,female,1,straight,0,0,0,1
Shipped,Angie Hockman,3,3.7,336,2021,7/29/21,white,0,female,1,straight,0,0,0,1
"Anna K: A Love Story (Anna K, #1)",Jenny    Lee,2,3.6,400,2020,7/29/21,asian,1,female,1,straight,0,0,0,2
American Dialogue: The Founders and Us,Joseph J. Ellis,4,4.24,304,2018,7/28/21,white,0,male,0,straight,0,0,0,0
The Vanishing Half,Brit Bennett,4,4.21,343,2020,7/24/21,black,1,female,1,straight,0,0,0,2
"Ready Player Two (Ready Player One, #2)",Ernest Cline,2,3.44,370,2020,7/24/21,white,0,male,0,straight,0,0,0,0
The Guest List,Lucy Foley,3,3.85,313,2020,7/23/21,white,0,female,1,straight,0,0,0,1
Gold Diggers,Sanjena Sathian,4,3.63,352,2021,7/23/21,asian,1,female,1,straight,0,1,0,3
The Ex Talk,Rachel Lynn Solomon,5,3.81,358,2021,7/22/21,white,0,female,1,straight,0,0,0,1
Eat a Peach,David Chang,4,3.92,288,2020,7/21/21,asian,1,male,0,straight,0,0,0,1
Mexican Gothic,Silvia Moreno-Garcia,3,3.69,301,2020,7/21/21,latinx,1,female,1,straight,0,1,0,3
Heavy,Kiese Laymon,4,4.45,241,2018,,black,1,male,0,straight,0,0,1,2
Home Fire,Kamila Shamsie,5,4.05,276,2017,7/19/21,asian,1,female,1,straight,0,0,0,2
Flights,Olga Tokarczuk,5,3.77,403,2007,7/18/21,white,0,female,1,straight,0,1,0,2
"Thinking, Fast and Slow",Daniel Kahneman,5,4.16,499,2011,7/18/21,white,0,male,0,straight,0,0,0,0
No Exit,Jean-Paul Sartre,4,4.1,60,1947,,white,0,male,0,straight,0,0,0,0
We Are Okay,Nina LaCour,4,3.94,236,2017,7/15/21,white,0,female,1,gay,1,0,0,2
How to Hide an Empire: A History of the Greater United States,Daniel Immerwahr,5,4.46,513,2019,7/14/21,white,0,male,0,straight,0,0,0,0
The Midnight Library,Matt Haig,3,4.09,304,2020,2/7/21,white,0,male,0,straight,0,0,0,0
The Divines,Ellie Eaton,4,3.2,320,2021,7/14/21,white,0,female,1,straight,0,0,0,1
Crying in H Mart,Michelle Zauner,5,4.35,256,2021,7/5/21,asian,1,female,1,straight,0,0,0,2
The 7½ Deaths of Evelyn Hardcastle,Stuart Turton,3,3.88,432,2018,6/30/21,white,0,male,0,straight,0,0,0,0
"I Might Regret This: Essays, Drawings, Vulnerabilities, and Other Stuff",Abbi Jacobson,2,3.78,320,2018,6/30/21,white,0,female,1,gay,1,0,0,2
People We Meet on Vacation,Emily Henry,3,4.1,364,2021,6/30/21,white,0,female,1,straight,0,0,0,1
Pachinko,Min Jin Lee,4,4.28,512,2017,6/29/21,asian,1,female,1,straight,0,1,0,3
The Astonishing Color of After,Emily X.R. Pan,4,4.1,480,2018,6/29/21,asian,1,female,1,straight,0,0,0,2
Blackfish City,Sam J. Miller,3,3.59,336,2018,6/28/21,white,0,male,0,gay,1,0,0,1
"The Silence of the Girls (Women of Troy, #1)",Pat Barker,4,3.91,325,2018,6/27/21,white,0,female,1,straight,0,0,0,1
Burnout: The Secret to Unlocking the Stress Cycle,Emily Nagoski,2,4.01,277,2019,6/26/21,white,0,female,1,queer,1,0,0,2
The Soulmate Equation,Christina Lauren,4,4.06,360,2021,6/14/21,asian,1,female,1,straight,0,0,0,2
All Girls,Emily Layden,5,3.23,320,2021,6/13/21,white,0,female,1,straight,0,0,0,1
The Four Winds,Kristin Hannah,3,4.32,464,2021,6/11/21,white,0,female,1,straight,0,0,0,1
"Detransition, Baby",Torrey Peters,4,4.05,340,2021,3/31/21,white,0,trans female,1,straight,0,0,0,1
The Discourses,Niccolò Machiavelli,3,4.07,544,1531,3/2/21,white,0,male,0,straight,0,0,0,0
The Prince,Niccolò Machiavelli,4,3.82,83,1532,3/1/21,white,0,male,0,straight,0,0,0,0
Politics,Aristotle,2,3.97,368,-350,3/1/21,white,0,male,0,straight,0,0,0,0
Four Texts on Socrates: Euthyphro/Apology/Crito/Aristophanes' Clouds,Plato,3,4.05,192,1984,3/1/21,white,0,male,0,straight,0,0,0,0
Pride,Ibi Zoboi,3,3.76,304,2018,2/21/21,black,1,female,1,straight,0,1,0,3
The Paper Menagerie and Other Stories,Ken Liu,5,4.38,464,2016,2/21/21,asian,1,male,0,straight,0,0,0,1
Euphoria,Lily King,4,3.84,256,2014,2/20/21,white,0,female,1,straight,0,0,0,1
All You Can Ever Know,Nicole Chung,4,3.85,240,2018,2/13/21,asian,1,female,1,straight,0,0,0,2
A Map for Wrecked Girls,Jessica  Taylor,3,3.62,368,2017,2/11/21,white,0,female,1,straight,0,0,0,1
Beach Read,Emily Henry,3,4.05,361,2020,2/10/21,white,0,female,1,straight,0,0,0,1
Ella Minnow Pea: A Novel in Letters,Mark Dunn,3,3.88,208,2001,2/9/21,white,0,male,0,straight,0,0,0,0
The Catcher in the Rye,J.D. Salinger,3,3.81,214,1951,2/8/21,white,0,male,0,straight,0,0,0,0
The Memory Box,Eva Lesko Natiello,3,3.5,362,2014,,white,0,female,1,straight,0,0,0,1
Rodham,Curtis Sittenfeld,2,3.83,417,2020,1/17/21,white,0,female,1,straight,0,0,0,1
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,2,3.92,224,2016,1/17/21,white,0,male,0,straight,0,0,0,0
Arts & Entertainments,Christopher R. Beha,2,3.19,288,2014,1/15/21,white,0,male,0,straight,0,0,0,0
The Silent Patient,Alex Michaelides,2,4.12,325,2019,1/15/21,white,0,male,0,straight,0,0,0,0
"From Blood and Ash (Blood And Ash, #1)",Jennifer L. Armentrout,2,4.3,613,2020,1/6/21,white,0,female,1,straight,0,0,1,2
You Deserve Each Other,Sarah Hogle,1,3.91,357,2020,1/6/21,white,0,female,1,straight,0,0,0,1
Hood Feminism: Notes from the Women That a Movement Forgot,Mikki Kendall,4,4.42,288,2020,12/27/20,black,1,female,1,queer,1,0,0,3
"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,3,3.71,209,1958,12/24/20,black,1,male,0,straight,0,1,0,2
Beloved,Toni Morrison,4,3.9,275,1987,12/24/20,black,1,female,1,straight,0,0,0,2
Invictus,Ryan Graudin,3,3.85,458,2017,12/20/20,white,0,female,1,straight,0,0,0,1
"Crazy Rich Asians (Crazy Rich Asians, #1)",Kevin Kwan,2,3.87,403,2013,12/20/20,asian,1,male,0,gay,1,1,0,3
"Dream Maker (Dream Team, #1)",Kristen Ashley,1,4.17,544,2020,12/12/20,white,0,female,1,straight,0,0,0,1
Journey of the Universe,Brian Swimme,3,3.96,192,2011,12/7/20,white,0,male,0,straight,0,0,0,0
The Jaguar Smile: A Nicaraguan Journey,Salman Rushdie,4,3.55,160,1987,11/29/20,asian,1,male,0,straight,0,1,0,2
Santeria: African Spirits in America,Joseph M. Murphy,4,3.83,208,1988,11/30/20,white,0,male,0,straight,0,0,0,0
Powerplay: The Origins of the American Alliance System in Asia,Victor Cha,4,4.11,330,,11/29/20,asian,1,male,0,straight,0,0,0,1
The Pivot: The Future of American Statecraft in Asia,Kurt Campbell,4,3.6,432,,11/27/20,white,0,male,0,straight,0,0,0,0
The International Politics of the Asia Pacific,Michael Yahuda,4,3.52,376,,11/21/20,white,0,male,0,straight,0,0,0,0
The Color Purple,Alice Walker,4,4.24,304,1982,11/27/20,black,1,female,1,straight,0,0,0,2
"So Long, and Thanks for All the Fish (The Hitchhiker's Guide to the Galaxy, #4)",Douglas Adams,2,4.09,225,1984,11/24/20,white,0,male,0,straight,0,0,0,0
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy, #3)",Douglas Adams,3,4.18,224,1982,11/24/20,white,0,male,0,straight,0,0,0,0
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4,4.22,193,1979,11/22/20,white,0,male,0,straight,0,0,0,0
"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,3,4.2,250,1980,11/23/20,white,0,male,0,straight,0,0,0,0
Finding Palestine: One American's Trek from the Midwest to the Middle East,Liza Elliott,3,4.7,245,2001,11/19/20,white,0,female,1,straight,0,0,0,1
This Is How You Lose the Time War,Amal El-Mohtar,4,3.96,201,2019,11/18/20,middle eastern,1,female,1,straight,0,0,0,2
Maps and Dreams: Indians and the British Columbia Frontier,Hugh Brody,4,3.93,294,1981,11/9/20,white,0,male,0,straight,0,0,0,0
Journey Around My Room and a Nocturnal Expedition Around My Room,Xavier de Maistre,4,3.61,144,,11/8/20,white,0,male,0,straight,0,0,0,0
Lieutenant Nun: Memoir of a Basque Transvestite in the New World,Catalina de Erauso,4,3.57,128,1630,11/7/20,white,0,trans female,1,straight,0,0,0,1
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4,4.28,480,2017,11/7/20,middle eastern,1,female,1,straight,0,0,0,2
"A Rogue of One's Own (A League of Extraordinary Women, #2)",Evie Dunmore,2,4.03,448,2020,11/1/20,white,0,female,1,straight,0,0,0,1
"Bringing Down the Duke (A League of Extraordinary Women, #1)",Evie Dunmore,4,3.98,368,2019,10/30/20,white,0,female,1,straight,0,0,0,1
Foundation and Earth (Foundation #5),Isaac Asimov,2,4.06,500,1986,10/17/20,white,0,male,0,straight,0,0,0,0
Foundation's Edge (Foundation #4),Isaac Asimov,3,4.14,450,1982,10/17/20,white,0,male,0,straight,0,0,0,0
Second Foundation (Foundation #3),Isaac Asimov,3,4.25,256,1953,10/15/20,white,0,male,0,straight,0,0,0,0
The Travels of Marco Polo - Volume 1,Marco Polo,3,3.52,874,1285,10/1/20,white,0,male,0,straight,0,0,0,0
Are Prisons Obsolete?,Angela Y. Davis,5,4.55,128,2003,9/25/20,black,1,female,1,lesbian,1,0,0,3
Lucian's True History,Lucian of Samosata,3,3.78,318,165,9/24/20,middle eastern,1,male,0,straight,0,1,0,2
The Odyssey,Homer,4,3.78,541,-800,9/10/20,white,0,male,0,straight,0,0,0,0
Acceptance,Jeff VanderMeer,5,3.62,341,2014,9/15/20,white,0,male,0,straight,0,0,0,0
Authority,Jeff VanderMeer,5,3.53,341,2014,9/6/20,white,0,male,0,straight,0,0,0,0
Annihilation,Jeff VanderMeer,5,3.73,195,2014,8/27/20,white,0,male,0,straight,0,0,0,0
The Sacred and the Profane: The Nature of Religion,Mircea Eliade,3,4.11,256,1956,8/13/20,white,0,male,0,straight,0,1,0,1
The Courage to Be,Paul Tillich,4,4.1,207,1952,8/20/20,white,0,male,0,straight,0,0,0,0
"Ask Again, Yes",Mary Beth Keane,3,3.96,390,2019,8/9/20,white,0,female,1,straight,0,0,0,1
Untamed,Glennon Doyle,3,4.03,333,2020,8/9/20,white,0,female,1,bisexual,1,0,0,2
"Bless Me, Ultima",Rudolfo Anaya,4,3.82,290,1972,8/4/20,latinx,1,male,0,straight,0,0,0,1
Foundation and Empire (Foundation #2),Isaac Asimov,4,4.21,244,1952,8/2/20,white,0,male,0,straight,0,0,0,0
"Stiletto (The Checquy Files, #2)",Daniel O'Malley,4,4.14,583,2016,8/2/20,white,0,male,0,straight,0,0,0,0
How Not to Die Alone,Richard Roper,3,3.69,321,2019,7/29/20,white,0,male,0,straight,0,0,0,0
Head Over Heels,Hannah Orenstein,1,3.66,323,2020,7/23/20,white,0,female,1,straight,0,0,0,1
"Ender's Game (Ender's Saga, #1)",Orson Scott Card,,4.3,256,1985,,white,0,male,0,straight,0,0,0,0
Fahrenheit 451,Ray Bradbury,,3.98,227,1953,,white,0,male,0,straight,0,0,0,0
Animal Farm,George Orwell,,3.97,122,1945,,white,0,male,0,straight,0,0,0,0
The Turn of the Key,Ruth Ware,3,3.93,337,2019,7/6/20,white,0,female,1,straight,0,0,0,1
"The Rook (The Checquy Files, #1)",Daniel O'Malley,4,4.09,496,2012,7/6/20,white,0,male,0,straight,0,0,0,0
"Foundation (Foundation, #1)",Isaac Asimov,5,4.17,200,1951,6/25/20,white,0,male,0,straight,0,0,0,0
The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,5,4.46,290,2010,6/22/20,black,1,female,1,straight,0,0,0,2
Their Eyes Were Watching God,Zora Neale Hurston,4,3.96,219,1937,6/16/20,black,1,female,1,straight,0,0,0,2
Jane Eyre,Charlotte Brontë,4,4.13,532,1847,6/14/20,white,0,female,1,queer,1,0,0,2
Light from Other Stars,Erika Swyler,3,3.81,305,2019,6/9/20,white,0,female,1,straight,0,0,0,1
Minor Feelings: An Asian American Reckoning,Cathy Park Hong,5,4.25,209,2020,5/27/20,asian,1,female,1,queer,1,0,0,3
The Sirens of Titan,Kurt Vonnegut Jr.,5,4.13,224,1959,5/12/20,white,0,male,0,straight,0,0,0,0
The Unbearable Lightness of Being,Milan Kundera,5,4.1,320,1984,4/30/20,white,0,male,0,straight,0,1,0,1
The Ten Thousand Doors of January,Alix E. Harrow,4,4.06,374,2019,4/23/20,white,0,female,1,straight,0,0,0,1
Grand Union: Stories,Zadie Smith,5,3.27,246,2019,3/4/20,black,1,female,1,straight,0,0,0,2
"Ready Player One (Ready Player One, #1)",Ernest Cline,4,4.24,374,2011,6/4/20,white,0,male,0,straight,0,0,0,0
Girl Made of Stars,Ashley Herring Blake,4,4.27,295,2018,6/4/20,white,0,female,1,bisexual,1,0,0,2
The Brief Wondrous Life of Oscar Wao,Junot Díaz,5,3.89,335,2007,6/3/20,latinx,1,male,0,straight,0,1,0,2
Educated,Tara Westover,5,4.46,334,2018,6/1/20,white,0,female,1,straight,0,0,1,2
You Are Not Alone,Greer Hendricks,4,3.76,343,2020,5/30/20,white,0,female,1,straight,0,0,0,1
"The Godfather (The Godfather, #1)",Mario Puzo,5,4.35,448,1969,,white,0,male,0,straight,0,0,0,0
In Five Years,Rebecca Serle,4,3.82,255,2020,5/22/20,white,0,female,1,gay,1,0,0,2
Tweet Cute,Emma Lord,4,3.99,368,2020,5/18/20,white,0,female,1,straight,0,0,0,1
Family Trust,Kathy Wang,4,3.23,387,2018,5/13/20,asian,1,female,1,straight,0,0,0,2
The Lovely Bones,Alice Sebold,4,3.83,372,2002,5/9/20,white,0,female,1,straight,0,0,0,1
The Curious Incident of the Dog in the Night-Time,Mark Haddon,4,3.89,226,2003,5/8/20,white,0,male,0,straight,0,0,0,0
Such a Fun Age,Kiley Reid,4,3.84,310,2019,5/8/20,black,1,female,1,straight,0,0,0,2
Mother Night,Kurt Vonnegut Jr.,5,4.19,282,1961,5/8/20,white,0,male,0,straight,0,0,0,0
Summer of '69,Elin Hilderbrand,5,3.96,432,2019,4/1/20,white,0,female,1,straight,0,0,0,1
Then She Was Gone,Lisa Jewell,4,4.04,359,2017,4/13/20,white,0,female,1,straight,0,0,0,1
All American Boys,Jason  Reynolds,4,4.33,316,2015,5/5/20,black,1,male,0,straight,0,0,0,1
Mosquitoland,David  Arnold,2,3.88,336,2015,5/5/20,white,0,male,0,straight,0,0,0,0
If I Never Met You,Mhairi McFarlane,5,3.88,432,2020,3/25/20,white,0,female,1,straight,0,0,0,1
The Matchmaker's List,Sonya Lalli,3,3.32,352,2019,4/16/20,asian,1,female,1,straight,0,0,0,2
We the Animals,Justin Torres,4,3.69,128,2011,4/13/20,latinx,1,male,0,gay,1,0,0,2
Carry Me Home,Jessica Therrien,2,4.07,356,2017,4/12/20,white,0,female,1,straight,0,0,0,1
The Way Inn,Will Wiles,4,3.48,352,2014,4/11/20,white,0,male,0,straight,0,1,0,1
The Symposium,Plato,4,4.07,90,-380,,white,0,male,0,straight,0,0,0,0
"All Rights Reserved (Word$, #1)",Gregory Scott Katsoulis,2,3.68,400,2017,4/4/20,white,0,male,0,straight,0,0,0,0
Pretending to Be Erica,Michelle  Painchaud,3,3.72,272,2015,4/3/20,white,0,female,1,straight,0,0,0,1
"Force of Nature (Aaron Falk, #2)",Jane Harper,3,3.85,326,2017,4/3/20,white,0,female,1,straight,0,0,0,1
Feast Your Eyes,Myla Goldberg,4,4.16,336,2019,,white,0,female,1,straight,0,0,0,1
Golden Child,Claire Adam,4,3.47,281,2019,3/31/20,mixed,1,female,1,straight,0,1,0,3
The Never List,Koethi Zan,3,3.61,303,2013,3/29/20,white,0,female,1,straight,0,0,0,1
News of the World,Paulette Jiles,4,4.09,209,2016,3/26/20,white,0,female,1,straight,0,0,0,1
The Unhoneymooners,Christina Lauren,3,4.02,432,2019,,asian,1,female,1,straight,0,0,0,2
"Girl, Woman, Other",Bernardine Evaristo,4,4.36,453,2019,3/26/20,black,1,female,1,straight,0,0,0,2
Hamlet,William Shakespeare,4,4.03,289,1601,,white,0,male,0,straight,0,0,0,0
Gilead,Marilynne Robinson,5,3.83,247,2004,3/15/20,white,0,female,1,straight,0,0,0,1
The Wind in the Willows,Kenneth Grahame,4,3.98,197,1908,3/14/20,white,0,male,0,straight,0,0,0,0
We Are Never Meeting in Real Life.,Samantha Irby,3,3.91,288,2017,3/12/20,black,1,female,1,gay,1,0,0,3
The Alchemist,Paulo Coelho,3,3.89,197,1988,3/12/20,latinx,1,male,0,straight,0,1,0,2
Boy Erased,Garrard Conley,4,3.62,340,2016,3/12/20,white,0,male,0,gay,1,0,0,1
Prediction Machines: The Simple Economics of Artificial Intelligence,Ajay Agrawal,,3.89,272,2018,,asian,1,male,0,straight,0,0,0,1
Difficult Women,Roxane Gay,4,3.98,306,2017,3/9/20,black,1,female,1,bisexual,1,0,0,3
The Shack,William Paul Young,2,3.79,248,2007,3/9/20,white,0,male,0,straight,0,0,0,0
The Last Romantics,Tara Conklin,4,3.73,354,2019,3/6/20,white,0,female,1,straight,0,0,0,1
Yes No Maybe So,Becky Albertalli,3,3.82,464,2020,2/29/20,white,0,female,1,bisexual,1,0,0,2
When All Is Said,Anne  Griffin,3,4.03,326,2019,2/28/20,white,0,female,1,straight,0,0,1,2
"Disquiet, Please!: More Humor Writing from The New Yorker",Henry Finder,4,3.7,544,2008,2/29/20,white,0,male,0,straight,0,0,0,0
Man's Search for Meaning,Viktor E. Frankl,3,4.35,165,1946,2/14/20,white,0,male,0,straight,0,0,0,0
The Dutch House,Ann Patchett,4,4.1,337,2019,,white,0,female,1,straight,0,0,0,1
Searching for Sylvie Lee,Jean Kwok,5,3.66,336,2019,,asian,1,female,1,straight,0,0,0,2
Ani maamin: A song lost and found again,Elie Wiesel,5,4.2,104,1973,,white,0,male,0,straight,0,0,0,0
The Turn of the Screw,Henry James,3,3.42,121,1898,,white,0,male,0,asexual,1,0,0,1
Heart of Darkness,Joseph Conrad,3,3.44,188,1899,,white,0,male,0,straight,0,0,0,0
Things You Save in a Fire,Katherine Center,4,4.02,320,2019,,white,0,female,1,straight,0,0,0,1
Excellent Sheep: The Miseducation of the American Elite and the Way to a Meaningful Life,William Deresiewicz,5,3.89,245,2014,,white,0,male,0,straight,0,0,0,0
Girls Burn Brighter,Shobha   Rao,5,3.78,309,2018,,asian,1,female,1,queer,1,1,0,4
